NAME	ORIGINAL SIZE	AFTER RESTRICTING TO DATASET	STATUS	
REACTOME_COBALAMIN_CBL_METABOLISM	7		Rejected!	
REACTOME_REGULATION_OF_NPAS4_GENE_EXPRESSION	13		Rejected!	
REACTOME_REGULATION_OF_NPAS4_GENE_TRANSCRIPTION	5		Rejected!	
REACTOME_REGULATION_OF_NPAS4_MRNA_TRANSLATION	9		Rejected!	
REACTOME_NPAS4_REGULATES_EXPRESSION_OF_TARGET_GENES	22	16		
REACTOME_TERMINATION_OF_O_GLYCAN_BIOSYNTHESIS	23		Rejected!	
REACTOME_AMYLOID_FIBER_FORMATION	110	36		
REACTOME_EARLY_SARS_COV_2_INFECTION_EVENTS	37	33		
REACTOME_LATE_SARS_COV_2_INFECTION_EVENTS	70	61		
REACTOME_SERINE_BIOSYNTHESIS	9		Rejected!	
REACTOME_GABA_RECEPTOR_ACTIVATION	60	21		
REACTOME_GABA_B_RECEPTOR_ACTIVATION	43	19		
REACTOME_FORMATION_OF_PARAXIAL_MESODERM	23	15		
REACTOME_CIPROFLOXACIN_ADME	5		Rejected!	
REACTOME_FORMATION_OF_AXIAL_MESODERM	14		Rejected!	
REACTOME_NFE2L2_REGULATING_ANTI_OXIDANT_DETOXIFICATION_ENZYMES	17	15		
REACTOME_NFE2L2_REGULATES_PENTOSE_PHOSPHATE_PATHWAY_GENES	8		Rejected!	
REACTOME_GROWTH_HORMONE_RECEPTOR_SIGNALING	24	16		
REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION	308	264		
REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION	381	319		
REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC	29	28		
REACTOME_KINESINS	61	39		
REACTOME_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION	170	99		
REACTOME_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR_BCR_LEADING_TO_GENERATION_OF_SECOND_MESSENGERS	86	21		
REACTOME_SIGNALING_BY_THE_B_CELL_RECEPTOR_BCR	166	95		
REACTOME_ION_CHANNEL_TRANSPORT	183	94		
